---Models in module 'maintenance'---
---Fields in module 'maintenance'---
---XML records in module 'maintenance'---
ir.rule: maintenance.equipment_request_rule_admin_user (noupdate) (noupdate switched)
ir.rule: maintenance.equipment_request_rule_user (noupdate) (noupdate switched)
ir.rule: maintenance.equipment_rule_admin_user (noupdate) (noupdate switched)
ir.rule: maintenance.equipment_rule_user (noupdate) (noupdate switched)
ir.rule: maintenance.maintenance_equipment_category_comp_rule (noupdate) (noupdate switched)
ir.rule: maintenance.maintenance_equipment_comp_rule (noupdate) (noupdate switched)
ir.rule: maintenance.maintenance_request_comp_rule (noupdate) (noupdate switched)
ir.rule: maintenance.maintenance_team_comp_rule (noupdate) (noupdate switched)
# DONE: pre-migration: switched noupdate
