---Models in module 'l10n_pe'---
new model l10n_pe.res.city.district
---Fields in module 'l10n_pe'---
l10n_pe      / account.move.line        / l10n_pe_group_id (many2one)   : NEW relation: account.group, isrelated: related, stored
l10n_pe      / account.tax              / l10n_pe_edi_tax_code (selection): NEW selection_keys: ['1000', '1016', '2000', '9995', '9996', '9997', '9998', '9999']
l10n_pe      / account.tax              / l10n_pe_edi_unece_category (selection): NEW selection_keys: ['E', 'G', 'O', 'S', 'Z']
l10n_pe      / account.tax.template     / l10n_pe_edi_tax_code (selection): NEW selection_keys: ['1000', '1016', '2000', '9995', '9996', '9997', '9998', '9999']
l10n_pe      / account.tax.template     / l10n_pe_edi_unece_category (selection): NEW selection_keys: ['E', 'G', 'O', 'S', 'Z']
l10n_pe      / l10n_latam.identification.type / l10n_pe_vat_code (char)       : NEW
l10n_pe      / l10n_pe.res.city.district / city_id (many2one)            : NEW relation: res.city
l10n_pe      / l10n_pe.res.city.district / code (char)                   : NEW
l10n_pe      / l10n_pe.res.city.district / name (char)                   : NEW
l10n_pe      / res.city                 / l10n_pe_code (char)           : NEW
l10n_pe      / res.partner              / l10n_pe_district (many2one)   : NEW relation: l10n_pe.res.city.district
---XML records in module 'l10n_pe'---
DEL account.account.tag: l10n_pe.tax_tag_purchase_02
DEL account.account.tag: l10n_pe.tax_tag_purchase_18
DEL account.account.tag: l10n_pe.tax_tag_sale_18
NEW account.account.template: l10n_pe.chart0111
NEW account.account.template: l10n_pe.chart0112
NEW account.account.template: l10n_pe.chart0113
NEW account.account.template: l10n_pe.chart0114
NEW account.account.template: l10n_pe.chart0126
NEW account.account.template: l10n_pe.chart0127
NEW account.account.template: l10n_pe.chart0128
NEW account.account.template: l10n_pe.chart0129
NEW account.account.template: l10n_pe.chart0211
NEW account.account.template: l10n_pe.chart0213
NEW account.account.template: l10n_pe.chart0214
NEW account.account.template: l10n_pe.chart0215
NEW account.account.template: l10n_pe.chart0226
NEW account.account.template: l10n_pe.chart0227
NEW account.account.template: l10n_pe.chart0228
NEW account.account.template: l10n_pe.chart0229
