---Fields in module 'l10n_cn_small_business'---
---XML records in module 'l10n_cn_small_business'---
DEL account.account.tag: l10n_cn_small_business.tax_tag1 (noupdate)
DEL account.account.tag: l10n_cn_small_business.tax_tag2 (noupdate)
DEL account.account.tag: l10n_cn_small_business.tax_tag3 (noupdate)
DEL account.account.tag: l10n_cn_small_business.tax_tag4 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1012 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1101 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1121 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1122 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1123 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1131 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1132 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1221 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1231 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1401 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1402 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1403 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1404 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1405 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1406 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1407 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1408 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1471 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1501 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1502 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1503 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1511 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1512 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1521 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1531 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1601 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1602 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1603 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1604 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1605 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1606 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1701 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1702 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1703 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1711 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_1801 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2001 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2201 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2202 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2203 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2211 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2221 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2231 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2241 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2501 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2502 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2701 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2711 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2801 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_2901 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4001 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4002 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4003 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4101 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4103 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_4104 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_5001 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_5101 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_5201 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_5301 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6001 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6051 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6101 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6111 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6301 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6401 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6402 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6403 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6601 (noupdate)
NEW account.account.template: l10n_cn_small_business.l10n_cn_6602 (noupdate)
