---Fields in module 'l10n_br'---
l10n_br      / account.tax              / amount_type (False)           : DEL selection_keys: ['division', 'fixed', 'group', 'percent'], mode: modify
l10n_br      / account.tax.template     / amount_type (False)           : DEL selection_keys: ['division', 'fixed', 'group', 'percent'], mode: modify
---XML records in module 'l10n_br'---
NEW account.tax.group: l10n_br.tax_group_cofins_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_cofins_3 (noupdate)
NEW account.tax.group: l10n_br.tax_group_csll_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_icms_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_icms_12 (noupdate)
NEW account.tax.group: l10n_br.tax_group_icms_19 (noupdate)
NEW account.tax.group: l10n_br.tax_group_icms_26 (noupdate)
NEW account.tax.group: l10n_br.tax_group_icms_7 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_10 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_12 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_13 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_15 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_16 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_18 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_2 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_20 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_22 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_24 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_25 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_27 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_3 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_30 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_300 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_330 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_35 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_4 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_40 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_42 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_45 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_5 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_50 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_60 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_7 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ipi_8 (noupdate)
NEW account.tax.group: l10n_br.tax_group_ir_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_irpj_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_1 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_2 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_3 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_4 (noupdate)
NEW account.tax.group: l10n_br.tax_group_issqn_5 (noupdate)
NEW account.tax.group: l10n_br.tax_group_pis_0 (noupdate)
NEW account.tax.group: l10n_br.tax_group_pis_065 (noupdate)
