---Fields in module 'purchase'---
purchase     / account.invoice.line     / purchase_line_id (many2one)   : NEW relation: purchase.order.line
# NOTHING TO DO
purchase     / procurement.order        / purchase_id (many2one)        : now a function
purchase     / procurement.order        / purchase_line_id (many2one)   : NEW relation: purchase.order.line
# DONE

purchase     / purchase.order           / bid_date (date)               : NEW
purchase     / purchase.order           / bid_validity (date)           : NEW
purchase     / purchase.order           / currency_id (many2one)        : not a function anymore
purchase     / purchase.order           / date_order (date)             : type is now 'datetime' ('date')
purchase     / purchase.order           / incoterm_id (many2one)        : NEW relation: stock.incoterms
# NOTHING TO DO

purchase     / purchase.order           / currency_id (many2one)        : not a function anymore
# NOTHING TO DO from related to many2one

purchase     / purchase.order           / message_last_post (datetime)  : NEW
# DONE

purchase     / purchase.order           / picking_ids (one2many)        : now a function
purchase     / purchase.order           / picking_ids (one2many)        : relation is now 'stock.picking' ('stock.picking.in')
# NOTHING TO DO

purchase     / purchase.order           / picking_type_id (many2one)    : NEW relation: stock.picking.type, required: required, req_default: function
# DONE by default

purchase     / purchase.order           / state (selection)             : selection_keys is now '['approved', 'bid', 'cancel', 'confirmed', 'done', 'draft', 'except_invoice', 'except_picking', 'sent']' ('['approved', 'cancel', 'confirmed', 'done', 'draft', 'except_invoice', 'except_picking', 'sent']')
purchase     / purchase.order           / warehouse_id (many2one)       : DEL relation: stock.warehouse
purchase     / purchase.order           / website_message_ids (one2many): NEW relation: mail.message
purchase     / purchase.order.line      / date_order (date)             : type is now 'datetime' ('date')
purchase     / purchase.order.line      / move_dest_id (many2one)       : DEL relation: stock.move
# NOTHING TO DO
purchase     / purchase.order.line      / procurement_ids (one2many)    : NEW relation: procurement.order
# DONE

purchase     / res.partner              / purchase_order_ids (one2many) : DEL relation: purchase.order
purchase     / stock.picking            / purchase_id (many2one)        : DEL relation: purchase.order
# NOTHING TO DO

purchase     / stock.warehouse          / buy_pull_id (many2one)        : NEW relation: procurement.rule
purchase     / stock.warehouse          / buy_to_resupply (boolean)     : NEW
# DONE by default

---XML records in module 'purchase'---
NEW email.template: purchase.email_template_edi_purchase_done
# NOTHING TO DO
NEW ir.actions.act_window: purchase.action_picking_tree_picking_to_invoice
NEW ir.actions.act_window: purchase.product_normal_action_puchased
DEL ir.actions.act_window: purchase.action_picking_tree4_picking_to_invoice
DEL ir.actions.act_window: purchase.action_purchase_order_by_user_all
DEL ir.actions.act_window: purchase.action_purchase_order_monthly_categ_graph
DEL ir.actions.act_window: purchase.action_purchase_order_report_graph
DEL ir.actions.act_window: purchase.action_stock_move_report_po
DEL ir.actions.act_window: purchase.open_board_purchase
DEL ir.actions.act_window: purchase.purchase_draft
NEW ir.actions.report.xml: purchase.action_report_purchase_order
DEL ir.actions.report.xml: purchase.report_purchase_order
NEW ir.filters: purchase.filter_purchase_order_average_delivery_time
NEW ir.filters: purchase.filter_purchase_order_monthly_purchases
NEW ir.filters: purchase.filter_purchase_order_price_per_supplier
NEW ir.model.access: purchase.access_product_price_history_purchase_manager
NEW ir.model.access: purchase.access_product_price_history_purchase_user
DEL ir.model.access: purchase.access_report_stock_move
DEL ir.model.access: purchase.access_report_stock_move_user
DEL ir.model.access: purchase.access_stock_production_lot_revision
DEL ir.model.access: purchase.access_stock_production_lot_user
DEL ir.model.access: purchase.access_stock_tracking_purchase_user
# NOTHING TO DO

NEW ir.ui.menu: purchase.menu_action_picking_tree_picking_to_invoice
DEL ir.ui.menu: purchase.menu_action_picking_tree4
DEL ir.ui.menu: purchase.menu_action_picking_tree4_picking_to_invoice
DEL ir.ui.menu: purchase.menu_action_stock_move_report_po
DEL ir.ui.menu: purchase.menu_board_purchase
NEW ir.ui.view: purchase.product_template_search_view_purchase
NEW ir.ui.view: purchase.report_purchaseorder
NEW ir.ui.view: purchase.report_purchasequotation
NEW ir.ui.view: purchase.res_partner_view_purchase_account_buttons
NEW ir.ui.view: purchase.view_product_normal_purchase_buttons_from
NEW ir.ui.view: purchase.view_product_template_purchase_buttons_from
NEW ir.ui.view: purchase.view_warehouse_inherited
DEL ir.ui.view: purchase.board_purchase_form
