---Models in module 'uom'---
new model uom.category (renamed from product.uom.categ in module product)
new model uom.uom (renamed from product.uom in module product)
---Fields in module 'uom'---
uom          / product.uom              / __last_update (datetime)      : previously in module product
uom          / product.uom              / active (boolean)              : previously in module product
uom          / product.uom              / category_id (many2one)        : previously in module product
uom          / product.uom              / display_name (char)           : previously in module product
uom          / product.uom              / factor (float)                : previously in module product
uom          / product.uom              / factor_inv (float)            : previously in module product
uom          / product.uom              / name (char)                   : previously in module product
uom          / product.uom              / rounding (float)              : previously in module product
uom          / product.uom              / uom_type (selection)          : previously in module product
uom          / product.uom.categ        / __last_update (datetime)      : previously in module product
uom          / product.uom.categ        / display_name (char)           : previously in module product
uom          / product.uom.categ        / name (char)                   : previously in module product
uom          / uom.category             / measure_type (selection)      : NEW selection_keys: ['length', 'time', 'unit', 'volume', 'weight']
uom          / uom.uom                  / measure_type (selection)      : NEW selection_keys: function, isrelated: related, stored
---XML records in module 'uom'---
NEW ir.actions.act_window: uom.product_uom_categ_form_action [renamed from product module]
NEW ir.actions.act_window: uom.product_uom_form_action [renamed from product module]
NEW ir.model.access: uom.access_uom_category_manager
NEW ir.model.access: uom.access_uom_category_user
NEW ir.model.access: uom.access_uom_uom_manager
NEW ir.model.access: uom.access_uom_uom_user
NEW ir.ui.view: uom.product_uom_categ_form_view
NEW ir.ui.view: uom.product_uom_form_view
NEW ir.ui.view: uom.product_uom_tree_view
NEW res.groups: uom.group_uom [renamed from product module]
NEW uom.category: uom.product_uom_categ_kgm [renamed from product module] (noupdate)
NEW uom.category: uom.product_uom_categ_unit [renamed from product module] (noupdate)
NEW uom.category: uom.product_uom_categ_vol [renamed from product module] (noupdate)
NEW uom.category: uom.uom_categ_length [renamed from product module] (noupdate)
NEW uom.category: uom.uom_categ_wtime [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_cm [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_day [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_dozen [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_floz [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_foot [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_gal [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_gram [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_hour [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_inch [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_kgm [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_km [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_lb [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_litre [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_meter [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_mile [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_oz [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_qt [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_ton [renamed from product module] (noupdate)
NEW uom.uom: uom.product_uom_unit [renamed from product module] (noupdate)
