---l10n_br---
l10n_br      / l10n_br_account.cst.template / code (char)                   : NEW required: required
l10n_br      / l10n_br_account.cst.template / name (char)                   : NEW 
l10n_br      / l10n_br_account.cst.template / tax_code_template_id (many2one): NEW relation: account.tax.code.template, required: required
l10n_br      / account.tax.code.template / domain (char)                 : NEW 
l10n_br      / account.tax.code.template / tax_discount (boolean)        : NEW 
l10n_br      / account.tax.code         / domain (char)                 : NEW 
l10n_br      / account.tax.code         / tax_discount (boolean)        : NEW 
l10n_br      / l10n_br_account.cst      / tax_code_id (many2one)        : NEW relation: account.tax.code, required: required
l10n_br      / l10n_br_account.cst      / code (char)                   : NEW required: required
l10n_br      / l10n_br_account.cst      / name (char)                   : NEW 
l10n_br      / account.tax.template     / type (False)                  : NEW selection_keys: ['balance', 'code', 'fixed', 'none', 'percent', 'quantity'], mode: modify
l10n_br      / account.tax.template     / tax_discount (boolean)        : NEW 
l10n_br      / account.tax.template     / base_reduction (float)        : NEW required: required, req_default: 0
l10n_br      / account.tax.template     / amount_mva (float)            : NEW required: required, req_default: 0
l10n_br      / account.tax              / type (False)                  : NEW selection_keys: ['balance', 'code', 'fixed', 'none', 'percent', 'quantity'], mode: modify
l10n_br      / account.tax              / tax_discount (boolean)        : NEW 
l10n_br      / account.tax              / base_reduction (float)        : NEW required: required, req_default: 0
l10n_br      / account.tax              / amount_mva (float)            : NEW required: required, req_default: 0
deleted xml-id of model account.tax.code.template: l10n_br.tax_code_10
new xml-id of model account.tax.template: l10n_br.tax_template_42
new xml-id of model account.tax.template: l10n_br.tax_template_43
new xml-id of model account.tax.template: l10n_br.tax_template_44
new xml-id of model account.tax.template: l10n_br.tax_template_45
new xml-id of model account.tax.template: l10n_br.tax_template_46
new xml-id of model ir.actions.act_window: l10n_br.action_l10n_br_cst_form
new xml-id of model ir.actions.act_window: l10n_br.action_l10n_br_cst_template_form
new xml-id of model ir.model.access: l10n_br.l10n_br_account_cst
new xml-id of model ir.model.access: l10n_br.l10n_br_account_cst_template
new xml-id of model ir.ui.menu: l10n_br.menu_action_l10n_br_cst
new xml-id of model ir.ui.menu: l10n_br.menu_action_l10n_br_cst_template
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_form
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_form1
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_form2
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_template_form
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_template_form1
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_account_tax_template_form2
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_accout_tax_code_form
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_accout_tax_code_template_form
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_cst_form
new xml-id of model ir.ui.view: l10n_br.view_l10n_br_cst_template_form
