---Fields in module 'l10n_be'---
---XML records in module 'l10n_be'---
DEL account.account.template: l10n_be.trans
NEW res.country.state: l10n_be.state_be_van
NEW res.country.state: l10n_be.state_be_vbr
NEW res.country.state: l10n_be.state_be_vli
NEW res.country.state: l10n_be.state_be_vov
NEW res.country.state: l10n_be.state_be_vwv
NEW res.country.state: l10n_be.state_be_wbr
NEW res.country.state: l10n_be.state_be_wht
NEW res.country.state: l10n_be.state_be_wlg
NEW res.country.state: l10n_be.state_be_wlx
NEW res.country.state: l10n_be.state_be_wna
