---Fields in module 'l10n_cn_city'---
---XML records in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_110101 (noupdate)
NEW res.city: l10n_cn_city.china_city_110102 (noupdate)
NEW res.city: l10n_cn_city.china_city_110105 (noupdate)
NEW res.city: l10n_cn_city.china_city_110106 (noupdate)
NEW res.city: l10n_cn_city.china_city_110107 (noupdate)
NEW res.city: l10n_cn_city.china_city_110108 (noupdate)
NEW res.city: l10n_cn_city.china_city_110109 (noupdate)
NEW res.city: l10n_cn_city.china_city_110111 (noupdate)
NEW res.city: l10n_cn_city.china_city_110112 (noupdate)
NEW res.city: l10n_cn_city.china_city_110113 (noupdate)
NEW res.city: l10n_cn_city.china_city_110114 (noupdate)
NEW res.city: l10n_cn_city.china_city_110115 (noupdate)
NEW res.city: l10n_cn_city.china_city_110116 (noupdate)
NEW res.city: l10n_cn_city.china_city_110117 (noupdate)
NEW res.city: l10n_cn_city.china_city_110228 (noupdate)
NEW res.city: l10n_cn_city.china_city_110229 (noupdate)
NEW res.city: l10n_cn_city.china_city_120101 (noupdate)
NEW res.city: l10n_cn_city.china_city_120102 (noupdate)
NEW res.city: l10n_cn_city.china_city_120103 (noupdate)
NEW res.city: l10n_cn_city.china_city_120104 (noupdate)
NEW res.city: l10n_cn_city.china_city_120105 (noupdate)
NEW res.city: l10n_cn_city.china_city_120106 (noupdate)
NEW res.city: l10n_cn_city.china_city_120110 (noupdate)
NEW res.city: l10n_cn_city.china_city_120111 (noupdate)
NEW res.city: l10n_cn_city.china_city_120112 (noupdate)
NEW res.city: l10n_cn_city.china_city_120113 (noupdate)
NEW res.city: l10n_cn_city.china_city_120114 (noupdate)
NEW res.city: l10n_cn_city.china_city_120115 (noupdate)
NEW res.city: l10n_cn_city.china_city_120116 (noupdate)
NEW res.city: l10n_cn_city.china_city_120221 (noupdate)
NEW res.city: l10n_cn_city.china_city_120223 (noupdate)
NEW res.city: l10n_cn_city.china_city_120225 (noupdate)
NEW res.city: l10n_cn_city.china_city_130101 (noupdate)
NEW res.city: l10n_cn_city.china_city_130102 (noupdate)
NEW res.city: l10n_cn_city.china_city_130104 (noupdate)
NEW res.city: l10n_cn_city.china_city_130105 (noupdate)
NEW res.city: l10n_cn_city.china_city_130107 (noupdate)
NEW res.city: l10n_cn_city.china_city_130108 (noupdate)
NEW res.city: l10n_cn_city.china_city_130109 (noupdate)
NEW res.city: l10n_cn_city.china_city_130110 (noupdate)
NEW res.city: l10n_cn_city.china_city_130111 (noupdate)
NEW res.city: l10n_cn_city.china_city_130121 (noupdate)
NEW res.city: l10n_cn_city.china_city_130123 (noupdate)
NEW res.city: l10n_cn_city.china_city_130125 (noupdate)
NEW res.city: l10n_cn_city.china_city_130126 (noupdate)
NEW res.city: l10n_cn_city.china_city_130127 (noupdate)
NEW res.city: l10n_cn_city.china_city_130128 (noupdate)
NEW res.city: l10n_cn_city.china_city_130129 (noupdate)
NEW res.city: l10n_cn_city.china_city_130130 (noupdate)
NEW res.city: l10n_cn_city.china_city_130131 (noupdate)
NEW res.city: l10n_cn_city.china_city_130132 (noupdate)
NEW res.city: l10n_cn_city.china_city_130133 (noupdate)
NEW res.city: l10n_cn_city.china_city_130181 (noupdate)
NEW res.city: l10n_cn_city.china_city_130183 (noupdate)
NEW res.city: l10n_cn_city.china_city_130184 (noupdate)
NEW res.city: l10n_cn_city.china_city_130201 (noupdate)
NEW res.city: l10n_cn_city.china_city_130202 (noupdate)
NEW res.city: l10n_cn_city.china_city_130203 (noupdate)
NEW res.city: l10n_cn_city.china_city_130204 (noupdate)
NEW res.city: l10n_cn_city.china_city_130205 (noupdate)
NEW res.city: l10n_cn_city.china_city_130207 (noupdate)
NEW res.city: l10n_cn_city.china_city_130208 (noupdate)
NEW res.city: l10n_cn_city.china_city_130209 (noupdate)
NEW res.city: l10n_cn_city.china_city_130223 (noupdate)
NEW res.city: l10n_cn_city.china_city_130224 (noupdate)
NEW res.city: l10n_cn_city.china_city_130225 (noupdate)
NEW res.city: l10n_cn_city.china_city_130227 (noupdate)
NEW res.city: l10n_cn_city.china_city_130229 (noupdate)
NEW res.city: l10n_cn_city.china_city_130281 (noupdate)
NEW res.city: l10n_cn_city.china_city_130283 (noupdate)
NEW res.city: l10n_cn_city.china_city_130301 (noupdate)
NEW res.city: l10n_cn_city.china_city_130302 (noupdate)
NEW res.city: l10n_cn_city.china_city_130303 (noupdate)
NEW res.city: l10n_cn_city.china_city_130304 (noupdate)
NEW res.city: l10n_cn_city.china_city_130321 (noupdate)
NEW res.city: l10n_cn_city.china_city_130322 (noupdate)
NEW res.city: l10n_cn_city.china_city_130323 (noupdate)
NEW res.city: l10n_cn_city.china_city_130324 (noupdate)
NEW res.city: l10n_cn_city.china_city_130401 (noupdate)
NEW res.city: l10n_cn_city.china_city_130402 (noupdate)
NEW res.city: l10n_cn_city.china_city_130403 (noupdate)
NEW res.city: l10n_cn_city.china_city_130404 (noupdate)
NEW res.city: l10n_cn_city.china_city_130406 (noupdate)
NEW res.city: l10n_cn_city.china_city_130421 (noupdate)
NEW res.city: l10n_cn_city.china_city_130423 (noupdate)
NEW res.city: l10n_cn_city.china_city_130424 (noupdate)
NEW res.city: l10n_cn_city.china_city_130425 (noupdate)
NEW res.city: l10n_cn_city.china_city_130426 (noupdate)
NEW res.city: l10n_cn_city.china_city_130427 (noupdate)
NEW res.city: l10n_cn_city.china_city_130428 (noupdate)
NEW res.city: l10n_cn_city.china_city_130429 (noupdate)
NEW res.city: l10n_cn_city.china_city_130430 (noupdate)
NEW res.city: l10n_cn_city.china_city_130431 (noupdate)
NEW res.city: l10n_cn_city.china_city_130432 (noupdate)
NEW res.city: l10n_cn_city.china_city_130433 (noupdate)
NEW res.city: l10n_cn_city.china_city_130434 (noupdate)
NEW res.city: l10n_cn_city.china_city_130435 (noupdate)
NEW res.city: l10n_cn_city.china_city_130481 (noupdate)
NEW res.city: l10n_cn_city.china_city_130501 (noupdate)
NEW res.city: l10n_cn_city.china_city_130502 (noupdate)
NEW res.city: l10n_cn_city.china_city_130503 (noupdate)
NEW res.city: l10n_cn_city.china_city_130521 (noupdate)
NEW res.city: l10n_cn_city.china_city_130522 (noupdate)
NEW res.city: l10n_cn_city.china_city_130523 (noupdate)
NEW res.city: l10n_cn_city.china_city_130524 (noupdate)
NEW res.city: l10n_cn_city.china_city_130525 (noupdate)
NEW res.city: l10n_cn_city.china_city_130526 (noupdate)
NEW res.city: l10n_cn_city.china_city_130527 (noupdate)
NEW res.city: l10n_cn_city.china_city_130528 (noupdate)
NEW res.city: l10n_cn_city.china_city_130529 (noupdate)
NEW res.city: l10n_cn_city.china_city_130530 (noupdate)
NEW res.city: l10n_cn_city.china_city_130531 (noupdate)
NEW res.city: l10n_cn_city.china_city_130532 (noupdate)
NEW res.city: l10n_cn_city.china_city_130533 (noupdate)
NEW res.city: l10n_cn_city.china_city_130534 (noupdate)
NEW res.city: l10n_cn_city.china_city_130535 (noupdate)
NEW res.city: l10n_cn_city.china_city_130581 (noupdate)
NEW res.city: l10n_cn_city.china_city_130582 (noupdate)
NEW res.city: l10n_cn_city.china_city_130601 (noupdate)
NEW res.city: l10n_cn_city.china_city_130602 (noupdate)
NEW res.city: l10n_cn_city.china_city_130603 (noupdate)
NEW res.city: l10n_cn_city.china_city_130604 (noupdate)
NEW res.city: l10n_cn_city.china_city_130621 (noupdate)
NEW res.city: l10n_cn_city.china_city_130622 (noupdate)
NEW res.city: l10n_cn_city.china_city_130623 (noupdate)
NEW res.city: l10n_cn_city.china_city_130624 (noupdate)
