---Models in module 'l10n_de_skr04'---
---Fields in module 'l10n_de_skr04'---
---XML records in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.chart_skr04_1206
account.chart.template: l10n_de_skr04.l10n_chart_de_skr04 (noupdate switched)
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_ust_goods_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_ust_no_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_ust_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_vst_goods_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_vst_no_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_19_purchase_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_ust_goods_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_ust_no_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_ust_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_vst_goods_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_vst_no_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_7_purchase_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_car_purchase_ust_skr04
DEL account.tax.template: l10n_de_skr04.tax_eu_car_purchase_vst_skr04
DEL account.tax.template: l10n_de_skr04.tax_import_19_payable_skr04
DEL account.tax.template: l10n_de_skr04.tax_import_19_skr04
DEL account.tax.template: l10n_de_skr04.tax_import_7_payable_skr04
DEL account.tax.template: l10n_de_skr04.tax_import_7_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_19_purchase_13a_auslagerung_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_19_purchase_13b_bau_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_19_purchase_13b_mobil_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_19_purchase_13b_werk_ausland_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_19_purchase_3eck_last_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_7_purchase_13a_auslagerung_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_7_purchase_13b_bau_skr04
DEL account.tax.template: l10n_de_skr04.tax_ust_7_purchase_13b_werk_ausland_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13a_auslagerung_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_bau_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_mobil_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_19_purchase_13b_werk_ausland_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_19_purchase_3eck_last_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13a_auslagerung_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13b_bau_skr04
DEL account.tax.template: l10n_de_skr04.tax_vst_7_purchase_13b_werk_ausland_skr04
