---Fields in module 'sale_crm'---
sale_crm     / account.invoice          / section_id (many2one)         : module is now 'sale' ('sale_crm')
sale_crm     / res.users                / default_section_id (many2one) : module is now 'sales_team' ('sale_crm')
# Nothing to do - fields moved and not changed

sale_crm     / sale.order               / campaign_id (many2one)        : NEW relation: crm.tracking.campaign
sale_crm     / sale.order               / medium_id (many2one)          : NEW relation: crm.tracking.medium
# Nothing to do

sale_crm     / sale.order               / section_id (many2one)         : module is now 'sale' ('sale_crm')
# Nothing to do - fields moved and not changed

sale_crm     / sale.order               / source_id (many2one)          : NEW relation: crm.tracking.source
# Nothing to do

---XML records in module 'sale_crm'---
DEL ir.ui.view: sale_crm.account_invoice_form
DEL ir.ui.view: sale_crm.account_invoice_groupby_inherit
DEL ir.ui.view: sale_crm.account_invoice_report_tree
DEL ir.ui.view: sale_crm.account_invoice_tree
DEL ir.ui.view: sale_crm.res_user_form
DEL ir.ui.view: sale_crm.view_sales_order_filter_inherit
DEL ir.ui.view: sale_crm.view_users_form_preferences
# Nothing to do

DEL mail.message.subtype: sale_crm.mt_salesteam_order_confirmed
DEL mail.message.subtype: sale_crm.mt_salesteam_order_sent
# Nothing to do - xmlids migration in addon sale
