---Models in module 'l10n_ke'---
new model l10n_ke.item.code
---Fields in module 'l10n_ke'---
l10n_ke      / account.tax              / l10n_ke_item_code_id (many2one): NEW relation: l10n_ke.item.code
l10n_ke      / l10n_ke.item.code        / code (char)                   : NEW
l10n_ke      / l10n_ke.item.code        / description (char)            : NEW
l10n_ke      / l10n_ke.item.code        / tax_rate (selection)          : NEW selection_keys: ['B', 'C', 'E']
---XML records in module 'l10n_ke'---
DEL account.account.template: l10n_ke.ke0010
DEL account.account.template: l10n_ke.ke0020
DEL account.account.template: l10n_ke.ke0030
DEL account.account.template: l10n_ke.ke0040
DEL account.account.template: l10n_ke.ke0050
DEL account.account.template: l10n_ke.ke0060
DEL account.account.template: l10n_ke.ke0070
DEL account.account.template: l10n_ke.ke0080
DEL account.account.template: l10n_ke.ke0090
DEL account.account.template: l10n_ke.ke1001
DEL account.account.template: l10n_ke.ke100110
DEL account.account.template: l10n_ke.ke100120
DEL account.account.template: l10n_ke.ke1002
DEL account.account.template: l10n_ke.ke1003
DEL account.account.template: l10n_ke.ke1100
DEL account.account.template: l10n_ke.ke110010
DEL account.account.template: l10n_ke.ke1101
DEL account.account.template: l10n_ke.ke1102
DEL account.account.template: l10n_ke.ke1103
DEL account.account.template: l10n_ke.ke1110
DEL account.account.template: l10n_ke.ke1120
DEL account.account.template: l10n_ke.ke2100
DEL account.account.template: l10n_ke.ke2101
DEL account.account.template: l10n_ke.ke2102
DEL account.account.template: l10n_ke.ke2103
DEL account.account.template: l10n_ke.ke2104
DEL account.account.template: l10n_ke.ke2105
DEL account.account.template: l10n_ke.ke2200
DEL account.account.template: l10n_ke.ke2201
DEL account.account.template: l10n_ke.ke2202
DEL account.account.template: l10n_ke.ke2203
DEL account.account.template: l10n_ke.ke2210
DEL account.account.template: l10n_ke.ke2220
DEL account.account.template: l10n_ke.ke2230
DEL account.account.template: l10n_ke.ke2240
DEL account.account.template: l10n_ke.ke2300
DEL account.account.template: l10n_ke.ke2310
DEL account.account.template: l10n_ke.ke2320
DEL account.account.template: l10n_ke.ke3000
DEL account.account.template: l10n_ke.ke3010
DEL account.account.template: l10n_ke.ke3020
DEL account.account.template: l10n_ke.ke3030
DEL account.account.template: l10n_ke.ke3040
DEL account.account.template: l10n_ke.ke4001
DEL account.account.template: l10n_ke.ke4002
DEL account.account.template: l10n_ke.ke4003
DEL account.account.template: l10n_ke.ke4004
DEL account.account.template: l10n_ke.ke4005
DEL account.account.template: l10n_ke.ke4006
DEL account.account.template: l10n_ke.ke4007
DEL account.account.template: l10n_ke.ke400710
DEL account.account.template: l10n_ke.ke4008
DEL account.account.template: l10n_ke.ke4010
DEL account.account.template: l10n_ke.ke5001
DEL account.account.template: l10n_ke.ke5002
DEL account.account.template: l10n_ke.ke5003
DEL account.account.template: l10n_ke.ke5004
DEL account.account.template: l10n_ke.ke5101
DEL account.account.template: l10n_ke.ke5102
DEL account.account.template: l10n_ke.ke5103
DEL account.account.template: l10n_ke.ke5104
DEL account.account.template: l10n_ke.ke5105
DEL account.account.template: l10n_ke.ke5106
DEL account.account.template: l10n_ke.ke5107
DEL account.account.template: l10n_ke.ke5108
DEL account.account.template: l10n_ke.ke5109
DEL account.account.template: l10n_ke.ke5110
